frequency	COUNT(OntologyTerm.id)
3549	1
3550	1
3551	1
3555	3
3557	1
3559	1
3562	1
3563	1
3564	1
3565	1
3566	1
3567	1
3573	1
3574	1
3575	1
3577	1
3579	1
3582	2
3585	2
3590	1
3592	1
3594	2
3595	2
3596	3
3597	1
3598	1
3603	1
3606	1
3608	1
3609	1
3610	1
3612	1
3616	1
3617	1
3620	1
3623	3
3624	1
3627	2
3628	1
3629	1
3633	2
3635	1
3636	3
3637	2
3638	1
3640	2
3641	1
3644	2
3650	2
3651	1
3654	1
3656	1
3657	1
3658	1
3660	1
3661	1
3665	2
3667	1
3670	2
3671	1
3674	1
3680	1
3682	1
3689	1
3691	1
3693	1
3696	1
3698	1
3699	1
3700	2
3701	1
3702	2
3704	1
3706	2
3707	1
3709	1
3710	1
3712	1
3714	2
3715	1
3716	2
3721	1
3725	1
3728	1
3730	1
3731	2
3732	1
3735	3
3736	1
3738	2
3739	1
3742	1
3743	1
3744	2
3745	1
3749	1
3753	1
3758	1
3760	1
3761	1
3762	1
3763	1
3764	2
3766	1
3767	1
3768	1
3771	1
3773	1
3777	1
3778	1
3779	3
3780	3
3783	5
3785	1
3786	1
3787	1
3788	2
3789	1
3792	1
3793	1
3797	2
3799	1
3800	1
3802	1
3804	2
3806	1
3810	1
3811	1
3812	1
3815	1
3816	1
3823	2
3824	1
3825	1
3828	1
3830	2
3836	1
3837	1
3839	3
3842	1
3845	1
3846	1
3848	1
3849	2
3852	1
3856	1
3857	1
3858	1
3861	2
3862	2
3864	2
3869	1
3871	1
3873	2
3875	1
3876	3
3877	1
3879	1
3881	1
3883	1
3885	1
3886	1
3887	2
3888	1
3889	1
3891	1
3892	1
3893	2
3894	1
3895	2
3896	1
3898	1
3901	1
3902	1
3905	1
3908	3
3909	1
3910	1
3911	1
3913	2
3914	1
3915	1
3917	2
3918	1
3919	1
3924	1
3926	1
3927	1
3928	2
3929	2
3931	1
3932	1
3934	1
3936	1
3940	2
3942	2
3943	1
3944	1
3945	1
3949	2
3952	3
3954	1
3955	2
3956	1
3959	1
3960	1
3962	1
3964	1
3966	1
3970	2
3971	1
3972	1
3973	1
3974	1
3976	2
3979	1
3982	1
3984	1
3985	1
3986	2
3987	2
3988	1
3992	1
3993	1
3998	1
4000	1
4001	1
4006	4
4007	1
4009	1
4012	3
4016	1
4017	2
4018	1
4021	1
4022	1
4023	1
4024	1
4027	1
4028	1
4029	4
4030	1
4031	2
4034	2
4035	1
4036	2
4037	1
4038	1
4040	1
4041	2
4043	2
4044	1
4048	1
4049	2
4053	2
4055	2
4056	1
4060	2
4061	2
4062	2
4064	2
4065	1
4067	3
4069	2
4070	1
4073	1
4074	4
4078	1
4080	1
4082	1
4083	1
4084	2
4086	1
4087	1
4088	1
4089	1
4093	2
4094	1
4100	2
4101	1
4103	1
4104	1
4110	2
4111	2
4112	1
4114	1
4116	1
4117	1
4120	2
4125	2
4126	1
4130	1
4131	1
4134	3
4135	1
4136	1
4146	1
4148	1
4149	1
4151	1
4152	1
4153	2
4154	1
4155	4
4159	2
4161	1
4163	1
4165	1
4166	2
4168	1
4170	1
4171	4
4175	3
4176	3
4178	2
4180	1
4182	2
4183	1
4184	1
4185	1
4186	1
4190	1
4191	1
4192	2
4198	1
4203	1
4204	1
4206	1
4208	1
4209	1
4210	2
4211	3
4213	1
4215	1
4218	3
4222	1
4224	1
4229	1
4231	1
4233	2
4234	1
4236	2
4237	1
4238	2
4243	1
4244	1
4248	2
4249	2
4251	1
4254	1
4255	1
4256	2
4259	1
4260	1
4262	2
4263	2
4264	2
4265	3
4269	1
4270	1
4274	2
4280	1
4283	1
4284	1
4285	1
4287	2
4290	1
4293	2
4294	2
4296	1
4301	1
4303	2
4306	1
4307	2
4309	1
4310	3
4314	2
4318	1
4319	1
4320	1
4324	1
4325	2
4327	1
4328	1
4330	1
4335	1
4337	1
4339	1
4344	1
4345	1
4346	1
4347	1
4348	1
4350	1
4352	2
4355	1
4358	1
4359	1
4362	1
4364	1
4366	1
4369	1
4370	1
4372	2
4373	1
4376	3
4378	1
4381	2
4382	1
4383	2
4384	1
4385	3
4386	1
4387	1
4390	1
4391	3
4392	1
4394	2
4396	2
4397	1
4398	3
4399	1
4404	1
4405	1
4408	3
4410	1
4412	2
4416	2
4417	1
4418	1
4423	1
4424	1
4425	1
4426	1
4432	1
4436	1
4437	1
4438	1
4439	4
4440	1
4452	2
4453	1
4454	1
4456	4
4457	1
4459	1
4463	1
4464	1
4465	1
4466	1
4468	1
4470	1
4475	1
4479	3
4482	1
4483	1
4485	2
4487	1
4488	2
4497	2
4501	1
4502	1
4503	1
4506	2
4507	1
4515	1
4516	2
4518	1
4519	1
4521	1
4522	1
4530	2
4532	1
4533	1
4535	1
4537	1
4540	1
4541	3
4544	1
4545	1
4547	2
4549	1
4550	1
4556	1
4559	1
4560	1
4561	2
4566	1
4567	1
4572	1
4578	1
4585	1
4586	2
4587	1
4589	1
4591	1
4593	1
4595	2
4597	1
4602	1
4607	1
4608	1
4613	1
4615	1
4616	1
4618	1
4621	1
4628	1
4629	1
4630	2
4631	1
4634	1
4637	1
4638	1
4641	1
4644	1
4645	2
4646	1
4647	1
4649	1
4650	1
4651	1
4654	1
4655	1
4659	3
4661	1
4662	2
4663	1
4667	2
4668	1
4669	1
4673	1
4675	2
4676	1
4683	2
4692	2
4693	1
4695	2
4697	2
4698	3
4699	1
4700	1
4706	2
4707	1
4712	1
4715	2
4722	2
4726	1
4728	3
4730	1
4733	4
4735	1
4742	1
4743	1
4746	2
4747	1
4749	1
4750	1
4752	2
4756	1
4758	1
4761	2
4763	2
4767	1
4768	1
4770	2
4771	2
4773	2
4780	1
4783	2
4784	1
4788	1
4789	2
4792	1
4795	1
4797	2
4798	1
4801	2
4803	1
4808	1
4810	2
4811	1
4812	1
4813	1
4819	1
4821	1
4823	1
4824	1
4829	1
4832	2
4834	2
4835	2
4836	1
4837	1
4842	1
4844	2
4845	1
4848	1
4849	1
4850	1
4851	1
4853	1
4854	1
4857	1
4858	2
4860	2
4864	2
4868	2
4869	1
4870	1
4871	1
4873	1
4880	1
4881	1
4883	1
4886	1
4888	1
4891	1
4895	1
4898	1
4902	1
4903	1
4904	1
4906	1
4907	1
4909	1
4913	1
4915	2
4917	1
4918	1
4920	2
4922	1
4925	1
4929	1
4931	1
4932	1
4933	2
4934	1
4937	1
4941	1
4945	1
4949	1
4952	1
4953	1
4956	2
4957	1
4958	1
4959	1
4965	1
4968	1
4969	3
4970	1
4976	1
4977	1
4980	1
4982	1
4983	1
4986	1
4987	1
4989	1
4990	2
4991	1
4992	1
4993	1
4994	1
4995	1
4996	1
4999	2
5001	2
5004	1
5008	1
5014	2
5016	2
5024	1
5031	2
5038	2
5039	1
5045	1
5046	1
5048	3
5054	2
5061	1
5069	1
5077	1
5079	1
5080	2
5081	1
5087	1
5088	1
5089	1
5090	1
5091	3
5092	1
5096	1
5099	2
5100	1
5101	2
5102	1
5106	1
5107	1
5110	1
5116	1
5118	1
5119	1
5120	3
5121	1
5123	1
5124	1
5126	1
5132	1
5133	1
5134	1
5135	1
5137	1
5139	1
5142	1
5147	1
5148	1
5149	1
5150	1
5151	1
5152	1
5153	1
5154	1
5155	1
5157	2
5162	1
5163	1
5166	1
5169	1
5170	1
5171	1
5172	1
5173	1
5179	1
5180	3
5181	1
5184	1
5188	1
5191	1
5197	1
5198	1
5201	1
5205	1
5207	3
5216	1
5217	2
5221	1
5223	1
5224	1
5226	2
5228	2
5232	2
5236	1
5239	1
5241	1
5242	2
5243	1
5246	1
5252	1
5256	1
5258	2
5259	1
5260	2
5262	1
5263	1
5266	1
5268	2
5272	1
5273	1
5278	1
5279	1
5281	1
5282	1
5284	2
5286	2
5291	1
5295	1
5296	2
5297	1
5299	1
5300	1
5301	2
5302	1
5304	1
5306	1
5307	1
5309	1
5312	1
5313	1
5314	3
5315	1
5316	1
5318	1
5322	1
5324	2
5325	1
5326	1
5328	1
5332	1
5337	2
5338	2
5340	1
5341	1
5342	2
5345	1
5346	2
5350	1
5356	2
5358	2
5361	3
5362	1
5365	3
5368	1
5383	1
5384	1
5387	2
5389	1
5392	1
5393	1
5394	2
5398	2
5399	2
5401	1
5402	1
5405	1
5406	2
5407	1
5409	1
5412	1
5414	1
5421	3
5424	1
5428	1
5432	1
5433	1
5434	1
5435	1
5441	3
5446	2
5449	2
5456	1
5457	1
5459	1
5460	1
5461	3
5462	1
5463	1
5465	2
5466	1
5474	2
5475	1
5477	1
5480	1
5483	2
5487	2
5489	2
5495	1
5496	1
5501	2
5504	1
5505	1
5507	1
5508	1
5513	1
5516	1
5517	1
5518	1
5523	1
5524	1
5526	2
5527	1
5530	2
5532	2
5535	1
5537	1
5538	1
5541	1
5544	1
5545	1
5546	1
5547	1
5550	1
5559	1
5563	1
5566	1
5567	1
5568	1
5569	1
5572	1
5586	2
5587	1
5591	3
5593	2
5594	1
5597	1
5598	2
5599	1
5603	2
5604	1
5615	1
5617	2
5618	2
5624	2
5625	1
5626	1
5629	1
5633	1
5634	1
5637	1
5641	1
5644	1
5647	1
5650	1
5657	1
5660	1
5665	1
5673	1
5679	2
5682	1
5684	1
5686	1
5688	1
5689	1
5690	1
5702	2
5703	1
5704	1
5706	1
5711	1
5714	1
5719	1
5720	1
5722	1
5723	1
5724	1
5729	1
5731	1
5733	1
5734	2
5737	1
5743	1
5744	1
5751	1
5755	1
5757	3
5760	2
5762	1
5764	1
5766	1
5768	1
5771	1
5772	1
5775	3
5776	1
5777	1
5783	1
5784	2
5790	1
5794	1
5796	1
5802	1
5806	2
5807	2
5810	1
5813	1
5816	1
5820	1
5823	1
5827	1
5833	1
5834	1
5837	1
5840	1
5848	1
5851	1
5853	3
5854	3
5860	1
5861	1
5862	1
5863	1
5864	1
5865	1
5866	1
5868	1
5869	1
5871	1
5872	1
5874	1
5875	1
5877	1
5879	1
5881	2
5883	2
5884	1
5890	1
5891	1
5892	1
5893	1
5894	1
5895	1
5896	1
5898	2
5900	1
5902	2
5906	1
5908	3
5911	1
5914	1
5917	1
5921	2
5924	1
5930	1
5933	2
5939	2
5951	1
5955	1
5957	1
5958	1
5959	1
5960	2
5963	1
5964	2
5969	1
5972	2
5973	1
5977	2
5981	1
5984	1
5985	1
5986	1
5988	1
5993	1
5995	2
6001	1
6003	1
6005	2
6006	1
6009	1
6017	1
6018	2
6019	1
6021	1
6023	2
6025	2
6027	2
6029	1
6031	1
6036	1
6039	2
6044	1
6047	2
6050	1
6051	1
6052	1
6055	1
6061	1
6062	3
6065	1
6078	2
6079	1
6085	1
6086	1
6091	1
6094	1
6104	1
6106	2
6107	1
6109	2
6114	1
6116	1
6117	1
6118	1
6120	1
6124	1
6125	1
6128	1
6129	1
6133	1
6135	1
6136	1
6137	1
6140	1
6152	1
6154	1
6158	1
6159	1
6160	1
6162	1
6176	1
6180	1
6183	1
6185	1
6188	1
6190	1
6191	1
6197	1
6198	2
6202	2
6206	1
6207	1
6208	1
6211	2
6212	1
6213	2
6217	1
6218	1
6219	1
6221	1
6225	1
6228	1
6229	2
6232	1
6233	1
6243	1
6245	1
6246	1
6252	1
6260	3
6265	1
6266	1
6272	1
6277	1
6279	1
6280	1
6284	1
6289	1
6293	1
6294	2
6295	1
6296	1
6301	2
6309	2
6310	1
6315	1
6320	1
6331	1
6333	1
6336	1
6339	1
6341	1
6343	1
6345	1
6349	1
6352	1
6353	1
6358	1
6359	1
6361	1
6363	1
6366	1
6369	2
6370	1
6371	1
6376	1
6379	3
6381	1
6382	1
6383	1
6384	1
6386	2
6388	1
6390	1
6391	1
6393	1
6394	1
6395	1
6397	2
6401	2
6403	2
6406	1
6407	2
6408	1
6409	2
6413	1
6418	1
6421	1
6422	1
6425	1
6427	1
6428	1
6429	1
6435	1
6438	1
6439	1
6444	1
6451	2
6452	1
6453	1
6459	1
6465	1
6467	1
6474	1
6481	1
6483	1
6484	3
6488	1
6491	2
6492	1
6494	1
6495	1
6498	1
6499	2
6500	1
6507	1
6508	1
6514	1
6521	1
6522	1
6524	1
6525	1
6526	1
6527	1
6529	2
6532	2
6533	2
6535	1
6536	1
6537	1
6538	1
6541	2
6546	1
6551	1
6560	1
6564	1
6568	1
6569	2
6572	2
6577	1
6582	1
6587	1
6588	1
6589	1
6592	1
6595	1
6597	2
6598	1
6600	1
6603	1
6604	1
6608	1
6616	1
6617	3
6621	1
6622	3
6630	1
6632	1
6633	1
6639	1
6643	1
6646	1
6648	2
6649	1
6658	1
6663	1
6664	1
6666	1
6667	3
6671	2
6674	1
6679	1
6681	1
6682	1
6690	1
6704	1
6705	1
6707	1
6710	1
6712	1
6716	1
6724	1
6725	1
6726	1
6729	1
6730	1
6732	2
6734	1
6735	1
6736	3
6738	1
6744	1
6747	1
6751	1
6756	1
6765	1
6774	1
6778	1
6780	1
6786	1
6787	1
6788	1
6789	1
6792	1
6795	2
6799	1
6801	1
6804	2
6805	2
6811	1
6812	1
6813	1
6814	1
6815	1
6819	1
6822	1
6823	1
6824	1
6825	1
6830	1
6833	1
6835	1
6842	1
6844	1
6851	1
6855	1
6856	1
6862	2
6866	1
6870	1
6879	2
6882	2
6885	1
6889	1
6910	1
6916	1
6918	1
6920	1
6927	1
6929	1
6930	1
6931	2
6942	1
6945	2
6946	1
6947	1
6969	1
6970	1
6975	1
6984	1
6988	1
6991	1
6993	1
6999	2
7003	1
7017	3
7018	2
7028	1
7029	1
7030	1
7031	1
7037	1
7040	1
7041	1
7048	1
7052	1
7058	1
7062	1
7063	1
7065	1
7068	1
7071	2
7073	1
7078	1
7079	2
7080	2
7084	2
7086	3
7093	1
7094	1
7096	1
7106	1
7110	1
7111	1
7112	2
7113	1
7114	1
7124	2
7125	1
7128	1
7130	1
7137	2
7143	1
7153	1
7154	1
7155	1
7156	1
7164	1
7165	2
7168	1
7169	1
7175	1
7177	1
7179	1
7186	1
7192	3
7196	1
7200	1
7204	1
7214	1
7215	2
7220	1
7225	1
7226	1
7235	3
7236	1
7237	2
7242	1
7243	1
7247	1
7251	1
7253	1
7254	3
7259	2
7262	1
7264	1
7267	2
7270	1
7271	1
7274	2
7284	1
7285	2
7286	1
7287	1
7294	1
7295	1
7297	1
7299	1
7300	3
7308	3
7315	1
7316	1
7323	1
7325	1
7331	1
7332	3
7339	2
7344	1
7345	2
7346	2
7347	1
7350	1
7354	1
7355	1
7374	1
7377	2
7380	1
7381	1
7393	1
7397	1
7398	1
7400	1
7401	1
7403	1
7405	1
7406	1
7409	1
7416	2
7418	1
7419	1
7425	1
7429	1
7431	2
7435	1
7436	2
7441	1
7444	1
7446	2
7448	1
7462	1
7463	1
7466	1
7471	1
7474	1
7480	1
7489	1
7493	1
7494	1
7496	1
7498	1
7499	1
7503	1
7504	1
7506	1
7507	1
7509	1
7515	1
7517	1
7518	1
7520	1
7522	1
7526	1
7528	2
7530	1
7531	1
7532	1
7540	1
7543	1
7558	1
7562	1
7565	2
7566	1
7569	1
7576	1
7585	1
7586	2
7590	1
7592	1
7594	1
7597	1
7617	1
7620	1
7621	2
7624	1
7634	1
7635	1
7636	1
7638	1
7642	1
7648	1
7649	1
7654	1
7655	1
7660	3
7669	1
7672	1
7677	1
7679	2
7680	3
7685	2
7698	1
7700	1
7701	1
7703	1
7704	1
7708	3
7711	1
7726	1
7728	1
7731	1
7738	1
7739	1
7750	2
7757	1
7758	1
7763	1
7766	1
7772	2
7778	1
7779	1
7782	1
7783	2
7789	1
7792	1
7794	1
7795	1
7796	1
7802	1
7803	1
7806	1
7807	1
7818	1
7820	1
7821	1
7822	1
7824	1
7826	1
7827	1
7828	1
7834	1
7835	1
7847	1
7850	1
7852	1
7860	1
7862	1
7864	1
7867	2
7873	1
7877	1
7881	1
7889	1
7895	2
7898	1
7903	1
7906	1
7907	1
7913	1
7914	1
7916	2
7917	2
7925	1
7928	1
7930	1
7933	1
7937	1
7938	1
7943	1
7944	1
7945	1
7946	1
7949	1
7950	1
7956	1
7957	1
7963	2
7971	1
7972	1
7973	1
7976	1
7984	1
7988	1
7990	1
7995	2
7998	1
7999	1
8002	1
8005	1
8008	1
8009	1
8010	2
8012	1
8014	1
8023	1
8030	1
8032	2
8033	1
8038	1
8039	1
8046	1
8047	1
8048	1
8049	1
8052	2
8054	2
8058	1
8059	1
8060	1
8063	1
8076	1
8077	1
8080	3
8081	2
8082	1
8088	1
8091	1
8092	3
8105	1
8113	2
8126	1
8127	1
8131	1
8134	1
8137	1
8138	1
8139	1
8143	1
8145	1
8146	1
8151	1
8155	1
8164	1
8175	1
8178	1
8181	2
8183	1
8185	1
8189	1
8195	2
8200	1
8204	1
8211	1
8220	1
8234	1
8236	1
8239	1
8248	1
8249	1
8250	1
8252	1
8262	1
8265	1
8269	1
8270	1
8271	1
8276	1
8277	1
8291	1
8292	1
8297	1
8298	1
8300	1
8301	1
8306	2
8320	1
8328	1
8332	1
8333	1
8339	2
8340	1
8364	1
8365	1
8380	1
8383	1
8391	1
8394	1
8395	1
8396	1
8397	2
8402	1
8404	1
8405	1
8406	1
8407	1
8413	1
8414	1
8416	1
8419	1
8421	1
8434	1
8435	1
8437	1
8440	1
8448	1
8449	1
8452	1
8453	1
8455	1
8456	1
8459	2
8460	1
8461	1
8462	1
8467	1
8475	1
8483	1
8485	2
8486	2
8490	1
8495	1
8497	2
8498	1
8501	1
8502	2
8505	1
8516	1
8524	1
8528	1
8531	1
8534	1
8535	1
8540	1
8546	1
8548	1
8550	1
8552	1
8554	1
8561	1
8564	1
8565	1
8566	1
8568	1
8569	2
8570	1
8572	1
8573	1
8584	2
8586	1
8587	1
8588	2
8593	1
8598	1
8606	1
8623	1
8628	1
8642	1
8643	1
8651	2
8653	1
8654	2
8656	1
8664	1
8666	2
8667	1
8668	1
8673	1
8685	1
8690	1
8696	1
8698	1
8700	1
8701	4
8725	1
8732	1
8733	1
8736	2
8745	2
8746	1
8749	1
8758	1
8769	1
8775	1
8791	1
8794	1
8795	1
8804	1
8805	1
8813	1
8820	1
8822	1
8829	2
8836	1
8837	1
8838	2
8844	1
8860	1
8862	1
8866	1
8868	1
8871	1
8877	1
8878	2
8879	2
8881	1
8889	1
8891	1
8895	2
8897	1
8900	1
8901	1
8903	1
8911	1
8918	1
8919	2
8920	1
8933	1
8940	1
8943	1
8945	1
8946	1
8949	1
8952	1
8963	1
8965	1
8966	2
8968	1
8969	1
8971	1
8972	2
8976	1
8978	1
8979	1
8993	1
8996	1
8998	1
8999	1
9007	1
9014	1
9016	1
9018	2
9020	1
9025	1
9030	1
9045	1
9057	1
9059	1
9061	1
9066	3
9067	1
9068	1
9078	1
9080	1
9086	1
9089	1
9091	1
9092	1
9095	1
9097	3
9102	1
9107	1
9113	1
9115	1
9122	1
9124	1
9130	1
9135	2
9142	1
9146	1
9147	1
9150	1
9158	1
9159	1
9163	1
9177	1
9178	1
9183	1
9194	1
9205	1
9207	1
9214	2
9222	1
9232	1
9234	1
9235	1
9236	2
9245	1
9248	1
9252	1
9258	1
9262	1
9264	1
9270	1
9273	1
9275	1
9280	1
9281	1
9288	3
9291	2
9297	1
9300	1
9311	2
9317	1
9323	1
9327	1
9328	1
9335	1
9349	1
9350	1
9357	1
9360	1
9361	1
9364	1
9368	1
9374	1
9384	1
9393	2
9398	1
9403	1
9411	1
9413	1
9414	1
9420	1
9421	1
9427	1
9436	1
9437	1
9439	2
9442	1
9446	1
9454	1
9457	1
9459	1
9474	1
9480	2
9483	1
9489	1
9491	1
9492	1
9496	1
9505	1
9506	1
9507	2
9514	2
9518	1
9522	1
9525	1
9531	1
9533	1
9534	2
9538	2
9540	1
9543	1
9549	1
9554	1
9557	1
9558	1
9564	1
9566	1
9570	1
9577	1
9606	1
9608	1
9609	1
9611	1
9615	1
9621	1
9622	1
9628	1
9634	1
9644	1
9661	1
9662	1
9666	1
9670	1
9673	1
9690	1
9697	1
9699	1
9709	1
9717	1
9724	1
9726	1
9732	1
9741	1
9743	1
9778	1
9779	1
9783	1
9800	1
9804	1
9808	1
9809	1
9823	1
9826	1
9831	1
9834	1
9841	1
9844	1
9852	1
9853	2
9873	1
9879	1
9884	1
9888	1
9889	1
9891	1
9895	1
9901	1
9903	1
9904	1
9909	1
9912	1
9924	1
9931	1
9933	1
9934	1
9935	1
9936	1
9937	1
9943	1
9946	1
9949	1
9950	1
9952	1
9960	2
9962	1
9965	2
9979	1
9990	1
9996	1
9999	1
10005	1
10008	1
10012	1
10022	1
10034	1
10036	1
10039	2
10058	1
10066	1
10067	1
10069	1
10072	1
10076	1
10079	1
10091	1
10101	1
10107	1
10112	2
10124	1
10128	1
10132	1
10133	1
10137	2
10139	1
10140	1
10141	1
10143	1
10145	1
10146	3
10148	1
10158	1
10159	1
10166	1
10170	2
10172	1
10173	1
10174	1
10178	1
10182	2
10187	1
10188	1
10190	1
10198	1
10201	1
10208	1
10209	2
10216	2
10224	1
10225	2
10226	2
10229	2
10240	1
10243	1
10250	1
10259	1
10261	1
10264	1
10266	1
10268	1
10271	1
10274	1
10275	1
10276	1
10283	1
10290	1
10311	1
10312	1
10313	1
10315	1
10322	2
10326	1
10327	1
10339	1
10341	1
10352	1
10353	1
10367	1
10369	1
10381	1
10382	1
10385	1
10392	1
10394	1
10395	1
10407	1
10409	1
10415	1
10416	1
10420	1
10427	1
10433	1
10434	1
10443	1
10460	1
10462	1
10467	1
10469	1
10472	1
10475	1
10477	1
10480	1
10497	1
10499	1
10505	1
10514	1
10522	2
10528	1
10529	2
10531	1
10542	1
10547	1
10556	1
10560	1
10569	2
10576	1
10577	1
10579	1
10580	3
10586	1
10598	1
10603	1
10608	1
10611	1
10613	1
10617	1
10625	1
10632	1
10634	1
10640	1
10643	1
10644	1
10646	1
10654	1
10657	1
10660	1
10661	1
10667	1
10669	1
10671	1
10675	1
10681	1
10682	1
10683	1
10690	1
10697	1
10710	1
10720	1
10721	1
10722	1
10725	1
10730	1
10732	3
10736	1
10744	1
10746	2
10749	1
10757	2
10760	3
10770	1
10773	1
10783	1
10788	1
10793	1
10802	1
10804	2
10810	1
10811	1
10815	1
10818	1
10825	1
10834	1
10836	1
10843	2
10853	1
10864	2
10872	1
10885	1
10889	1
10899	1
10902	1
10903	3
10906	1
10918	1
10932	2
10951	1
10958	1
10968	1
10984	1
10986	1
10990	1
11006	1
11010	1
11012	1
11015	1
11017	1
11020	1
11022	1
11024	1
11030	1
11044	1
11050	3
11051	1
11053	1
11055	1
11057	1
11062	1
11071	1
11074	1
11081	1
11085	1
11091	1
11096	1
11097	1
11098	1
11103	1
11105	1
11112	1
11113	1
11124	1
11130	1
11134	1
11147	1
11151	1
11154	1
11156	1
11157	1
11165	1
11185	1
11188	1
11189	1
11191	2
11202	1
11203	1
11209	1
11213	1
11216	1
11218	2
11219	1
11220	2
11221	1
11223	1
11231	1
11259	1
11283	1
11289	1
11316	1
11320	1
11337	1
11347	1
11350	1
11357	2
11359	1
11364	1
11365	1
11369	1
11397	1
11405	1
11407	1
11409	2
11412	1
11419	1
11420	1
11423	1
11427	1
11442	2
11446	1
11453	1
11457	1
11458	1
11461	1
11476	1
11480	1
11482	1
11487	1
11491	1
11502	1
11512	1
11517	1
11521	2
11528	1
11531	1
11532	1
11536	1
11541	1
11545	2
11546	1
11561	1
11566	1
11570	1
11573	1
11576	1
11579	1
11587	1
11588	1
11603	1
11604	2
11610	2
11619	1
11620	2
11622	1
11629	1
11630	1
11631	1
11638	1
11645	2
11653	1
11664	1
11666	1
11676	1
11691	1
11693	1
11696	1
11702	1
11711	1
11715	1
11718	1
11731	1
11741	1
11742	1
11747	1
11750	1
11751	1
11752	2
11757	1
11762	1
11788	1
11797	1
11799	1
11802	1
11809	1
11812	1
11831	1
11832	1
11833	1
11834	1
11841	1
11851	2
11864	1
11868	1
11869	1
11873	1
11878	1
11889	1
11907	1
11908	1
11912	1
11918	1
11936	1
11941	1
11947	1
11949	1
11951	1
11956	1
11958	1
11959	2
11972	1
11991	2
11994	1
11997	1
11999	1
12003	1
12004	1
12008	2
12010	1
12016	1
12021	1
12026	2
12034	1
12041	1
12049	1
12052	1
12056	1
12067	1
12068	1
12076	1
12078	1
12091	1
12124	2
12127	1
12130	1
12145	1
12157	1
12159	1
12166	1
12175	1
12176	1
12181	1
12207	1
12213	1
12221	1
12227	1
12232	1
12236	1
12237	1
12240	1
12243	1
12248	1
12251	1
12252	1
12258	1
12259	1
12263	1
12268	1
12275	1
12276	1
12305	1
12325	1
12334	1
12353	1
12355	1
12384	1
12387	1
12402	1
12414	2
12415	1
12433	1
12437	1
12438	1
12446	1
12450	2
12458	1
12478	1
12482	2
12483	1
12498	1
12499	1
12507	1
12513	1
12541	1
12556	1
12559	1
12560	1
12563	1
12565	1
12572	1
12578	1
12588	1
12591	2
12594	1
12606	1
12619	1
12626	1
12631	1
12633	2
12639	1
12643	1
12648	1
12651	1
12663	1
12673	2
12682	1
12689	1
12701	1
12703	1
12704	1
12706	1
12710	1
12719	1
12720	2
12730	1
12735	1
12736	1
12747	1
12750	1
12759	1
12760	1
12761	1
12775	1
12776	1
12779	1
12786	1
12789	1
12800	1
12820	1
12834	1
12836	1
12842	1
12847	1
12848	1
12863	1
12891	1
12898	1
12902	1
12927	1
12934	1
12937	1
12939	1
12945	1
12949	1
12958	2
12962	1
12977	1
13002	1
13020	1
13029	1
13034	1
13042	2
13046	1
13049	1
13057	1
13058	1
13059	1
13076	1
13088	1
13089	1
13094	1
13095	1
13098	1
13101	1
13103	1
13104	1
13123	1
13125	1
13163	2
13172	1
13180	1
13182	1
13184	1
13202	1
13203	1
13226	1
13233	1
13238	1
13249	1
13253	1
13256	1
13257	1
13263	1
13272	1
13274	1
13284	1
13291	1
13302	1
13310	1
13317	1
13323	1
13335	1
13338	1
13350	1
13351	1
13353	1
13374	1
13380	1
13382	1
13392	1
13397	1
13404	1
13407	1
13421	1
13425	1
13426	1
13428	1
13438	1
13442	1
13444	2
13445	1
13449	1
13455	1
13470	1
13476	1
13477	1
13489	1
13491	1
13494	1
13501	1
13503	1
13506	1
13512	1
13519	1
13525	1
13535	1
13540	1
13554	1
13582	1
13589	1
13591	1
13605	1
13611	1
13633	1
13646	1
13655	1
13683	1
13687	1
13709	1
13710	1
13725	1
13745	1
13751	1
13758	1
13781	1
13789	1
13792	1
13793	1
13806	1
13811	1
13818	1
13830	1
13841	1
13844	2
13857	1
13858	1
13862	1
13869	1
13887	2
13898	1
13909	1
13917	1
13918	1
13920	1
13925	2
13934	1
13950	1
13965	1
13966	1
13972	1
13977	1
13988	1
13990	1
13997	1
14001	1
14005	1
14010	1
14020	1
14042	1
14045	1
14064	1
14070	1
14076	1
14087	1
14091	1
14107	1
14108	1
14135	2
14136	1
14152	1
14160	1
14173	1
14186	1
14187	1
14188	1
14189	1
14192	2
14202	1
14214	1
14215	1
14223	1
14237	1
14242	1
14244	1
14254	1
14268	1
14269	1
14277	1
14282	1
14288	1
14291	1
14299	1
14302	1
14310	1
14316	1
14319	1
14343	1
14351	1
14375	1
14388	1
14402	1
14405	1
14413	1
14429	1
14437	1
14453	1
14454	1
14457	1
14460	1
14475	1
14482	1
14497	1
14498	1
14502	1
14504	1
14505	1
14536	1
14545	1
14548	1
14551	1
14552	1
14571	1
14590	1
14601	1
14602	1
14609	1
14611	1
14613	1
14616	2
14623	1
14629	1
14631	1
14638	1
14648	1
14652	1
14661	1
14662	1
14679	1
14688	1
14691	1
14698	1
14699	1
14701	1
14705	1
14715	1
14718	1
14730	1
14734	1
14741	1
14743	1
14748	1
14764	1
14786	1
14792	1
14796	1
14815	1
14822	1
14829	1
14833	1
14842	2
14844	1
14845	1
14854	1
14883	1
14891	1
14894	1
14896	1
14902	1
14931	1
14943	1
14968	1
14986	1
15009	2
15034	1
15056	1
15064	1
15072	1
15082	1
15087	1
15091	1
